Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
1882,12.2,2.5,21.6,107.7,124.7,69.6,94.7,43.9,74.4,90.2,69.6,45,756.1
1883,6.6,93.7,64.5,40.6,51.1,89.4,70.1,56.1,56.1,61,49.5,34.5,673.2
1884,53.6,29.7,41.7,42.2,64.3,79.8,37.8,60.7,64,53.6,59.4,65,651.8
1885,46.7,39.6,52.8,47.5,35.3,92.7,80.8,66.3,49.5,18.5,46.2,22.1,598
1886,86.8,41.9,20.8,25.6,38.8,38.8,44.7,111.6,68.1,142.3,39.9,28.8,688.1
1887,22.2,21.8,12.4,44.3,36.1,104,109.2,41.6,97.3,59.7,80.9,23.3,652.8
1888,30.6,11.5,60.5,33.2,76.9,81.8,70.9,40.8,25.3,23.8,15.5,36.3,507.1
1889,62.8,33.6,12.7,96.7,74.2,133.6,37.1,80.7,62.8,107.7,54.6,22,778.5
1890,18.3,21.8,42.9,43.9,51.4,73.2,80.5,96.8,99.8,103.7,58.6,40.7,731.6
1891,23.7,3.8,22.1,20.6,57.1,156.3,73,42,45.1,91.5,51.3,63.7,650.2
1892,17.2,6.9,72.7,155.3,74.8,102.3,65.3,73.4,115.4,42.2,51.3,77.8,854.6
1893,6.6,3.8,32.6,58,165.1,94.4,57.6,59.5,129.4,98.9,68.4,43,817.3
1894,19.5,12.7,40.4,123.6,52.2,62,149.3,76.7,58.1,180.5,16.8,57.8,849.6
1895,42.6,3.8,41,75.1,57,75,78.8,154,84.3,30.4,13.2,44.6,699.8
1896,64.5,50.6,35.3,93.3,61.7,75.6,75.6,75.1,62.8,24.2,17.8,36.6,673.1
1897,85.6,65.9,36.5,44.7,80,51,59.5,124.3,33.5,90.6,42.5,10.6,724.7
1898,3,39.4,15,50.1,76.8,99.2,71.6,81.5,83.9,47.2,47.1,29.2,644
1899,81.7,51.2,126.6,67.3,89.4,158.8,27.1,108.8,63.8,63.1,59.2,29.6,926.6
1900,45.9,7.9,86,101.9,96.6,111,48.6,123.6,66.1,54.6,20.1,19.3,781.6
1901,59.6,9.2,38.1,153.4,51.1,110.6,50.8,75,93.8,65.3,42,27.6,776.5
1902,38.7,50.4,74.5,10.4,24.8,98.8,68.2,46.9,73.1,46.9,27,102.5,662.2
1903,19.6,28.9,73.2,81.5,71.8,102.9,90.9,82.2,126.9,69.1,61.5,48.5,857
1904,135.8,81.2,30.8,32.3,87.6,60.9,108.6,75.1,73.3,82.7,61.2,7.6,837.1
1905,23.8,24.9,26.6,25.4,137.5,90.3,126.8,52.3,117,74.6,31,52.5,782.7
1906,3.3,4.3,73,51.1,133.1,94.8,123.9,96.4,83.6,100.9,107.5,16.3,888.2
1907,12.1,17.3,25.7,98.2,57.2,64.6,96.2,104,61.7,63.6,31.3,111.7,743.6
1908,12.8,16,60.2,17,93.4,109,69.5,62.7,118.3,53.3,30.4,19.4,662
1909,46.5,42.6,56.5,76.1,95.2,183.1,59.6,171.9,52.4,45.6,36.5,59.3,925.3
1910,40.1,11.2,85.6,31,108.7,92.9,75.4,81.4,118.4,81.8,56.5,60.5,843.5
1911,21.4,153.9,161,33.7,99.8,96.6,65,65.2,125.6,47,20.3,93.8,983.3
1912,10,19.3,30.9,87.9,40.9,62.7,65.1,63.6,148.3,66,70.6,79,744.3
1913,9.1,36.1,148.6,32.3,105.4,53.2,68.8,120.1,106.3,48.7,74.7,40,843.3
1914,28.4,2.3,24.9,76,46.6,26.3,107,22,34.9,8.4,53.5,58.8,489.1
1915,31.5,30,20.5,46.6,92.2,133,68.5,95.7,111.9,81.6,61.2,4.8,777.5
1916,73.3,34.8,3.8,48.6,36,111.8,63.2,100.2,215.7,70,127,99.1,983.5
1917,24.4,47.9,43.2,54.1,111.7,80.8,134.6,77.3,92.6,140.6,75,17.5,899.7
1918,36.3,37.8,71.4,19.6,106.4,81.8,119.7,48.1,49.6,88,20.7,33.3,712.7
1919,13.2,101.9,105.8,15.2,101.5,106.1,66.5,82.9,95.2,33.8,19,42.2,783.3
1920,23.6,16.8,62.2,34.4,63.1,128,85.6,134.4,72.6,50.8,46,34,751.5
1921,52.1,24.7,19.1,25.1,102,70.2,108.9,136.4,90,61,50,22.9,762.4
1922,21.4,36.2,24.7,57,64.6,124.3,105.8,96.2,63.2,138.7,46.9,99.2,878.2
1923,39,13.1,4.8,1,156.5,168.5,164.9,102.2,96,101.4,94.5,70.1,1012
1924,61.8,109.3,94.4,67.2,47.6,76.8,53,121.1,98.5,64.9,98.2,68.3,961.1
1925,26,38,15.1,40.6,201.5,57.3,83.4,89.1,90.3,39.4,58.3,16.2,755.2
1926,18.5,8.1,47.9,77.9,92.8,78.5,109.3,71.1,62.5,106.8,48.6,32.2,754.2
1927,13.5,27.8,30.4,20.8,100.1,46.5,183.3,110.9,46.9,37.9,33,45.2,696.3
1928,57.4,108.3,85.4,49,83.6,83.9,48.7,36.6,99.3,170.5,51.1,20.8,894.6
1929,44.6,79,31.5,103.5,58.3,134.5,74.8,91.2,50.9,65.4,61.9,69.6,865.2
1930,6.7,41.2,16.3,51.6,69.2,77.2,80.5,135.7,102.5,102.3,75.3,84.4,842.9
1931,41.2,22.7,58.7,99.9,97.3,142.7,112.9,82.2,55.1,49.2,97.6,6.1,865.6
1932,5,65.3,96.5,133.1,16.3,117,93.9,78.7,54.2,94.3,36.3,50.6,841.2
1933,22.6,18.8,44.1,51.1,89.3,46.6,36,91.7,78.6,47.3,87.1,82.4,695.6
1934,62.8,31.3,32.1,151,10,53.3,89.5,70.5,87.8,123.6,113.7,38.6,864.2
1935,25,72.4,82,191.1,54.7,88.9,80.9,87.3,91.5,65.4,56.9,28,924.1
1936,43.6,5.6,52.8,67.3,56.7,62.6,138.3,201.8,47.3,102.1,49.5,55.4,883
1937,88.2,30.9,60.2,28.3,63.3,31.2,58.5,78.6,92.6,64.1,22.8,98.1,716.8
1938,58.7,46.8,45.9,67,29.6,103.1,58.3,49.7,57.8,21.6,35,24.4,597.9
1939,5.9,116.2,9.7,70.9,88.2,161.5,47.5,185.3,78.9,79.5,99.9,50.9,994.4
1940,48.1,24.8,15.5,40,30.5,54.3,66.7,40.4,59.2,19.3,76.9,41.2,516.9
1941,56.5,20,132.4,31.2,31.2,110.1,86.4,105.6,103.5,49,50.7,40.4,817
1942,42.8,27.2,33.3,42.4,149.7,61.4,93.8,127.4,109.3,86.2,47.1,44.4,865
1943,44.2,37.1,22.8,105.8,91.3,124.3,79.9,133.2,109.5,34.8,22.5,19.8,825.2
1944,31.3,26.1,19.8,72.5,150.2,36.4,52.8,30.2,47.2,52.4,41.6,63.3,623.8
1945,21.4,48.6,10.6,22.8,62.4,67.5,98.2,95.2,63.2,74.1,67.8,12.9,644.7
1946,92.8,132.1,134.8,68.5,38.9,79.9,99.3,98,65.7,54.9,27.8,45.9,938.6
1947,28.2,30.4,98.8,74,29.1,94.6,122.9,89.9,62.3,101.7,56.9,86.1,874.9
1948,15.1,15.1,25.6,69.8,107.9,49.6,58.8,83.4,68.8,156.2,46.8,44.2,741.3
1949,24,89.6,56.2,14.4,79.2,39,57.2,31.5,61.1,220.4,98.3,19,789.9
1950,19.6,47.6,41.5,63.3,48.3,18.9,57.1,57.1,120.6,59,44.9,34.2,612.1
1951,7,221.3,4.1,114.2,105,76.4,123.8,305.5,41.6,88.8,59.9,64.9,1212.5
1952,46.4,32.8,21.9,102.1,123.4,399.3,92.6,115,132.3,99.8,130.5,51.9,1348
1953,16,8.8,10.6,36,48.6,97.9,101.8,94.7,90.4,66.3,139.6,37.3,748
1954,53.4,36,24,96.6,45.1,67.7,58,69.7,58.9,55.2,73.9,57.4,695.9
1955,10.9,69.5,17.8,54.9,50.9,91,97.6,153.7,71.3,62.8,71.9,68.1,820.4
1956,34.2,4.4,72.9,106.5,77.2,107,88,115.9,97.8,90.3,74.5,46.7,915.4
1957,7.9,65.1,51.5,45,75.8,65.3,21.7,68,85.1,87.8,60.4,61.7,695.3
1958,10,22.6,21.1,14.5,153.9,41.3,114.3,133,36.4,100.7,96.9,17,761.7
1959,14.8,78.1,84.3,9.6,24.4,58,47.6,101.7,79.6,151.2,33.5,183.9,866.7
1960,24.8,57.7,23.5,176.3,157.3,63.7,127.5,74.6,72.4,50.9,97.4,17.1,943.2
1961,8.1,7.4,41.9,92.2,48.5,94.8,133.8,80.9,55.2,56.5,29.4,35.9,684.6
1962,19.3,29.7,24.9,20.3,102.3,78,67.5,87.2,77.8,97.8,28,26.1,658.9
1963,90.7,17.8,21.6,34,179.1,62.5,158.3,65.8,103.6,22.6,32.5,12.5,801
1964,19,69.7,46.3,111.1,62.6,94.7,150.3,146.6,114.9,112.5,88.5,53.5,1069.7
1965,19,0,34.4,76.1,78.5,57,109.5,54.3,56.3,30.6,90.8,17.9,624.4
1966,24.7,25.2,61,60.5,26.7,38.4,104,128.8,58.8,70.3,37.3,110.3,746
1967,31.7,4.1,22.1,18.2,29,22.8,48.3,90.3,36.8,9.8,29.2,54.6,396.9
1968,10.9,15.5,31.5,71.2,139.5,82.7,74.4,112.1,69.5,92.3,92.7,20.8,813.1
1969,32.2,83.4,43.1,41.5,65.6,24.7,81.3,70.5,89.6,27,51.5,24.5,634.9
1970,91.3,3.5,113.5,69.3,77.1,63.1,89,157.5,170.8,45.3,88.3,126.3,1095
1971,119.7,55.5,21.5,107.3,120.5,80.7,42.8,66.5,103.1,118.4,62.6,111.2,1009.8
1972,72.2,81.6,54.7,75.7,38.1,53.7,94.8,61.7,37.1,36.7,36.3,7.1,649.7
1973,37.5,140.7,65.1,69.2,123.5,70.7,47.3,96.5,86.2,110.7,60.2,54.2,961.8
1974,35.2,40.4,33.6,113.7,77,45.7,168.1,179,126.6,62.4,40.4,56,978.1
1975,21.8,5.8,70.8,35.2,76.9,87.6,96,120.4,134.2,169.2,79,15.4,912.3
1976,8.2,19.6,33.2,17.7,34.8,100.2,32.4,86.2,127.8,151.8,70.4,68.3,750.6
1977,69.8,28,60.4,9.8,120.4,156.2,84.6,61,41.6,55.4,91.2,19.2,797.6
1978,18,21.8,36.8,69.8,105.1,219.4,164,83.4,77.2,111.8,118.6,102.6,1128.5
1979,50,18.4,50,43.2,85,41,32.4,102.8,127.6,119.6,40.8,31.6,742.4
1980,47.2,10.6,21.4,151,63,106.6,103.8,120.2,89.8,111,45,44.2,913.8
1981,39.8,17.8,41.8,30.8,92.4,80.6,127.8,144.6,41,76,41.2,21.8,755.6
1982,30,6.4,55.6,27.2,83.5,44.6,37.2,23.8,63.2,41.6,21.2,49.8,484.1
1983,27.8,0.8,131,74.8,100,83.2,82.4,77.4,121.4,67,83.4,7.2,856.4
1984,76,32,76.4,57.8,27.4,45.6,107.2,120,123,46.4,38,83.8,833.6
1985,13,9.8,58.2,116.4,40.9,63.2,88.4,104.6,32.6,102,75.4,133.8,838.3
1986,26.2,12.6,13,99,92.6,84.2,116.2,46.4,79.6,146.6,27.2,67.4,811
1987,42.2,48.4,55.8,33.8,151.2,79.2,86,49.8,85.6,87.1,34.4,104.8,858.3
1988,54.4,15,40.8,54.2,69.6,84.4,89.8,85,60.8,77.6,72.8,47,751.4
1989,51.4,15.8,73.4,52.6,84.2,93,79.1,109.1,92.2,142.6,14.6,20.6,828.6
1990,18,76.2,24.4,107.2,28,91.4,91,105.4,78.4,103.2,55.2,28.8,807.2
1991,135,11,36.8,31.4,21.6,222.2,72.6,136.4,110.6,26.6,43.2,45.4,892.8
1992,20.2,45,31.2,107.4,73.8,89,80,127.4,127.1,104.8,71.2,96.4,973.5
1993,97.4,17.2,36,8,37.2,71,140.6,78.2,128.6,73,66.8,94.8,848.8
1994,47.8,44.2,5.4,25.6,99,63.6,64,71.8,72.4,64.8,78,26,662.6
1995,31.6,23.8,73.6,117.4,71,103.4,132.6,70.2,77.4,57.2,187.6,61.8,1007.6
1996,31.2,53.6,47.2,57.4,14.8,84.6,111.2,126.8,132,53.2,41.2,49.4,802.6
1997,63.8,19.4,29.8,16.2,84.8,33.4,42.4,68,89.6,52.8,66.8,10,577
1998,49.2,27.4,8.6,50.6,24.4,76.2,55.8,36.2,88.5,103,66.8,30,616.7
1999,27.2,44.6,34.6,11.6,57.2,72.6,39.2,79.8,38.8,53.4,53.4,32,544.4
2000,32.1,12.6,7.8,73.2,79.4,49,84,79,90,108.2,39.2,25.6,680.1
2001,14.8,34,78.2,151,39.8,71.6,44.2,126.8,56.6,112.1,131.6,51.6,912.3
2002,34,56.8,5.6,35,52.6,112,90.8,83.8,94.2,54.2,60.6,32,711.6
2003,24,24.4,54.6,49.2,36,83.4,114.1,101,109.6,105.9,20.2,60.2,782.6
2004,34.6,27.6,41.8,45.4,55,123.8,105,69.4,62.6,41,46.4,62.2,714.8
2005,51.8,140,12,18,15,77,60.4,99.4,92.2,81.6,34.2,32,713.6
2006,56,21.4,15.4,74,82.8,29.8,58.8,34.1,66.6,29.2,32,25.4,525.5
2007,74.4,48.2,24.6,23.4,67.2,77.8,118.6,53,59.8,43,122.6,46.4,759
2008,12.8,22.6,25.6,26.8,51,54.6,85.6,96.8,49,16.4,44.6,80.3,566.1
2009,3.4,1,63.2,58.2,36.2,50.4,93,127.2,88.8,44.8,55.2,44.6,666
2010,38.8,47.8,55.8,65.8,43.8,62.2,50.6,155.6,82.6,101.2,76.6,42.6,823.4
2011,124.2,41.4,39.6,24.6,53.8,64.8,118.8,49,45,88,76,14.2,739.4
2012,32.2,259,77.8,49.6,67,152.8,94.4,143.4,89.6,32.2,30.2,40.6,1068.8
2013,1.6,19,15.1,18.2,65.6,118,88.6,160.8,84.4,100.4,47,40.6,759.3
2014,37.6,9.4,27.8,83.8,51.8,120,95.2,45.4,31,30,47,41.6,620.6
2015,78,50.2,43.8,29.8,72.8,58.2,58.6,54.2,50,10.2,37.6,24.4,567.8
2016,54.2,20.2,29.8,27.2,119.2,78.2,164.2,87.8,113.8,139.4,27.8,43.2,905
2017,47.8,37.6,40.7,140.2,55.8,27.8,83.4,90.6,122,40.9,35.6,28.6,751
2018,17.4,10.6,37.2,35.4,100.6,91.2,104.4,98.4,37.2,39.8,54.2,71.8,698.2
2019,2.6,32.4,30.6,17.8,142.2,102,78.8,89.2,45.4,59.8,60.6,27.2,688.6
2020,36,40.6,23.8,85.4,78,40.8,36,105.2,97.2,111,64.4,49.2,767.6
